NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-100-22N16318_N721_S517_L003/22N16318_S100_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:5502:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-100-22N16318_N721_S517_L003/22N16318_S100_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:5502:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-101-22N16319_N722_S517_L003/22N16319_S101_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:6659:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-101-22N16319_N722_S517_L003/22N16319_S101_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:6659:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-102-22N16320_N723_S517_L003/22N16320_S102_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2031:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-102-22N16320_N723_S517_L003/22N16320_S102_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2031:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-10-22N01840_N712_s502_L003/22N01840_S10_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1561:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-10-22N01840_N712_s502_L003/22N01840_S10_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1561:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-103-22N16321_N724_S517_L003/22N16321_S103_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2971:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-103-22N16321_N724_S517_L003/22N16321_S103_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2971:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-104-22N16322_N726_S517_L003/22N16322_S104_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1054:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-104-22N16322_N726_S517_L003/22N16322_S104_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1054:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-11-22N01841_N714_s502_L003/22N01841_S11_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:5122:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-11-22N01841_N714_s502_L003/22N01841_S11_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:5122:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-12-22N11978_N715_s502_L003/22N11978_S12_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2519:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-12-22N11978_N715_s502_L003/22N11978_S12_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2519:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-1-22N01831_N701_s502_L003/22N01831_S1_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:15248:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-1-22N01831_N701_s502_L003/22N01831_S1_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:15248:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-13-22N11979_N701_S503_L003/22N11979_S13_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:7744:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-13-22N11979_N701_S503_L003/22N11979_S13_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:7744:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-14-22N11980_N702_S503_L003/22N11980_S14_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2284:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-14-22N11980_N702_S503_L003/22N11980_S14_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2284:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-15-22N11981_N703_S503_L003/22N11981_S15_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1163:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-15-22N11981_N703_S503_L003/22N11981_S15_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1163:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-16-22N11982_N704_S503_L003/22N11982_S16_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:25717:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-16-22N11982_N704_S503_L003/22N11982_S16_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:25717:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-17-22N11983_N705_S503_L003/22N11983_S17_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:5358:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-17-22N11983_N705_S503_L003/22N11983_S17_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:5358:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-18-22N11984_N706_S503_L003/22N11984_S18_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:5593:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-18-22N11984_N706_S503_L003/22N11984_S18_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:5593:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-19-22N11985_N707_S503_L003/22N11985_S19_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2410:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-19-22N11985_N707_S503_L003/22N11985_S19_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2410:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-20-22N11986_N710_S503_L003/22N11986_S20_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:4634:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-20-22N11986_N710_S503_L003/22N11986_S20_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:4634:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-21-22N11987_N711_S503_L003/22N11987_S21_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:8992:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-21-22N11987_N711_S503_L003/22N11987_S21_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:8992:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-22-22N11988_N712_S503_L003/22N11988_S22_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1904:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-22-22N11988_N712_S503_L003/22N11988_S22_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1904:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-2-22N01832_N702_s502_L003/22N01832_S2_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:4580:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-2-22N01832_N702_s502_L003/22N01832_S2_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:4580:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-23-22N11989_N714_S503_L003/22N11989_S23_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1958:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-23-22N11989_N714_S503_L003/22N11989_S23_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1958:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-24-22N11990_N715_S503_L003/22N11990_S24_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1796:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-24-22N11990_N715_S503_L003/22N11990_S24_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1796:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-25-22N11991_N701_S505_L003/22N11991_S25_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:4670:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-25-22N11991_N701_S505_L003/22N11991_S25_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:4670:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-26-22N11992_N702_S505_L003/22N11992_S26_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:5719:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-26-22N11992_N702_S505_L003/22N11992_S26_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:5719:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-27-22N11993_N703_S505_L003/22N11993_S27_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:6515:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-27-22N11993_N703_S505_L003/22N11993_S27_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:6515:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-28-22N11994_N704_S505_L003/22N11994_S28_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1452:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-28-22N11994_N704_S505_L003/22N11994_S28_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1452:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-29-22N11995_N705_S505_L003/22N11995_S29_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:3079:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-29-22N11995_N705_S505_L003/22N11995_S29_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:3079:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-30-22N11996_N706_S505_L003/22N11996_S30_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2609:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-30-22N11996_N706_S505_L003/22N11996_S30_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2609:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-31-22N11997_N707_S505_L003/22N11997_S31_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:4490:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-31-22N11997_N707_S505_L003/22N11997_S31_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:4490:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-32-22N11998_N710_S505_L003/22N11998_S32_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1217:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-32-22N11998_N710_S505_L003/22N11998_S32_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1217:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-3-22N01833_N703_s502_L003/22N01833_S3_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1651:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-3-22N01833_N703_s502_L003/22N01833_S3_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1651:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-33-22N11999_N711_S505_L003/22N11999_S33_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1000:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-33-22N11999_N711_S505_L003/22N11999_S33_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1000:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-34-22N12000_N712_S505_L003/22N12000_S34_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:8865:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-34-22N12000_N712_S505_L003/22N12000_S34_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:8865:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-35-22N12001_N714_S505_L003/22N12001_S35_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1615:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-35-22N12001_N714_S505_L003/22N12001_S35_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1615:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-36-22N12002_N715_S505_L003/22N12002_S36_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:7889:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-36-22N12002_N715_S505_L003/22N12002_S36_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:7889:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-37-22N12003_N701_S506_L003/22N12003_S37_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:3152:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-37-22N12003_N701_S506_L003/22N12003_S37_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:3152:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-38-22N12004_N702_S506_L003/22N12004_S38_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2302:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-38-22N12004_N702_S506_L003/22N12004_S38_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2302:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-39-22N12005_N703_S506_L003/22N12005_S39_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2844:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-39-22N12005_N703_S506_L003/22N12005_S39_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2844:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-40-22N12064_N704_S506_L003/22N12064_S40_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:17056:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-40-22N12064_N704_S506_L003/22N12064_S40_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:17056:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-41-22N12065_N705_S506_L003/22N12065_S41_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:6750:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-41-22N12065_N705_S506_L003/22N12065_S41_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:6750:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-42-22N12066_N706_S506_L003/22N12066_S42_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:5339:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-42-22N12066_N706_S506_L003/22N12066_S42_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:5339:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-4-22N01834_N704_s502_L003/22N01834_S4_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2754:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-4-22N01834_N704_s502_L003/22N01834_S4_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2754:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-43-22N12067_N707_S506_L003/22N12067_S43_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:5575:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-43-22N12067_N707_S506_L003/22N12067_S43_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:5575:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-44-22N12068_N710_S506_L003/22N12068_S44_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1362:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-44-22N12068_N710_S506_L003/22N12068_S44_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1362:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-45-22N12069_N711_S506_L003/22N12069_S45_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1470:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-45-22N12069_N711_S506_L003/22N12069_S45_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1470:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-46-22N12070_N712_S506_L003/22N12070_S46_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:3278:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-46-22N12070_N712_S506_L003/22N12070_S46_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:3278:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-47-22N12071_N714_S506_L003/22N12071_S47_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:3224:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-47-22N12071_N714_S506_L003/22N12071_S47_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:3224:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-48-22N12072_N715_S506_L003/22N12072_S48_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:3965:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-48-22N12072_N715_S506_L003/22N12072_S48_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:3965:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-49-22N12073_N701_S507_L003/22N12073_S49_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2067:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-49-22N12073_N701_S507_L003/22N12073_S49_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2067:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-50-22N12074_N702_S507_L003/22N12074_S50_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:15935:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-50-22N12074_N702_S507_L003/22N12074_S50_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:15935:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-51-22N12075_N703_S507_L003/22N12075_S51_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:5285:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-51-22N12075_N703_S507_L003/22N12075_S51_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:5285:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-52-22N12076_N704_S507_L003/22N12076_S52_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:8594:1000
