NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-100-22N16318_N721_S517_L003/22N16318_S100_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:5502:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-52-22N12076_N704_S507_L003/22N12076_S52_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:8594:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-5-22N01835_N705_s502_L003/22N01835_S5_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:7491:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-5-22N01835_N705_s502_L003/22N01835_S5_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:7491:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-53-22N12077_N705_S507_L003/22N12077_S53_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2808:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-53-22N12077_N705_S507_L003/22N12077_S53_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2808:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-54-22N12078_N706_S507_L003/22N12078_S54_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:12283:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-54-22N12078_N706_S507_L003/22N12078_S54_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:12283:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-55-22N12079_N707_S507_L003/22N12079_S55_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:12481:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-55-22N12079_N707_S507_L003/22N12079_S55_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:12481:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-56-22N12080_N710_S507_L003/22N12080_S56_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2013:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-56-22N12080_N710_S507_L003/22N12080_S56_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2013:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-57-22N12081_N711_S507_L003/22N12081_S57_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:8106:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-57-22N12081_N711_S507_L003/22N12081_S57_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:8106:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-58-22N12082_N712_S507_L003/22N12082_S58_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:8703:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-58-22N12082_N712_S507_L003/22N12082_S58_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:8703:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-59-22N12083_N714_S507_L003/22N12083_S59_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1090:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-59-22N12083_N714_S507_L003/22N12083_S59_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1090:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-60-22N12084_N715_S507_L003/22N12084_S60_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1036:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-60-22N12084_N715_S507_L003/22N12084_S60_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1036:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-61-22N12085_N716_S513_L003/22N12085_S61_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1579:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-61-22N12085_N716_S513_L003/22N12085_S61_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1579:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-62-22N12086_N718_S513_L003/22N12086_S62_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2428:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-62-22N12086_N718_S513_L003/22N12086_S62_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2428:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-6-22N01836_N706_s502_L003/22N01836_S6_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:3332:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-6-22N01836_N706_s502_L003/22N01836_S6_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:3332:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-63-22N12087_N719_S513_L003/22N12087_S63_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2374:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-63-22N12087_N719_S513_L003/22N12087_S63_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2374:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-64-22N12088_N720_S513_L003/22N12088_S64_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1705:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-64-22N12088_N720_S513_L003/22N12088_S64_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1705:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-65-22N12089_N721_S513_L003/22N12089_S65_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:6696:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-65-22N12089_N721_S513_L003/22N12089_S65_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:6696:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-66-22N12090_N722_S513_L003/22N12090_S66_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2465:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-66-22N12090_N722_S513_L003/22N12090_S66_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2465:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-67-22N12091_N723_S513_L003/22N12091_S67_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:3296:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-67-22N12091_N723_S513_L003/22N12091_S67_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:3296:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-68-22N12092_N724_S513_L003/22N12092_S68_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1832:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-68-22N12092_N724_S513_L003/22N12092_S68_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1832:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-69-22N12093_N726_S513_L003/22N12093_S69_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2826:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-69-22N12093_N726_S513_L003/22N12093_S69_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2826:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-70-22N12094_N727_S513_L003/22N12094_S70_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:3423:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-70-22N12094_N727_S513_L003/22N12094_S70_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:3423:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-71-22N12095_N728_S513_L003/22N12095_S71_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1416:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-71-22N12095_N728_S513_L003/22N12095_S71_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1416:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-72-22N12096_N729_S513_L003/22N12096_S72_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1235:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-72-22N12096_N729_S513_L003/22N12096_S72_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1235:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-7-22N01837_N707_s502_L003/22N01837_S7_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2953:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-7-22N01837_N707_s502_L003/22N01837_S7_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2953:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-73-22N12097_N716_S515_L003/22N12097_S73_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1289:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-73-22N12097_N716_S515_L003/22N12097_S73_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1289:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-74-22N12098_N718_S515_L003/22N12098_S74_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2935:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-74-22N12098_N718_S515_L003/22N12098_S74_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2935:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-75-22N12099_N719_S515_L003/22N12099_S75_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2049:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-75-22N12099_N719_S515_L003/22N12099_S75_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2049:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-76-22N12101_N721_S515_L003/22N12101_S76_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2230:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-76-22N12101_N721_S515_L003/22N12101_S76_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2230:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-77-22N12102_N722_S515_L003/22N12102_S77_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2682:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-77-22N12102_N722_S515_L003/22N12102_S77_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2682:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-78-22N12103_N723_S515_L003/22N12103_S78_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:3622:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-78-22N12103_N723_S515_L003/22N12103_S78_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:3622:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-79-22N12104_N724_S515_L003/22N12104_S79_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1814:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-79-22N12104_N724_S515_L003/22N12104_S79_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1814:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-80-22N12105_N726_S515_L003/22N12105_S80_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1506:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-80-22N12105_N726_S515_L003/22N12105_S80_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1506:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-81-22N12106_N727_S515_L003/22N12106_S81_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1777:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-81-22N12106_N727_S515_L003/22N12106_S81_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1777:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-82-22N12107_N728_S515_L003/22N12107_S82_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:3351:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-82-22N12107_N728_S515_L003/22N12107_S82_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:3351:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-8-22N01838_N710_s502_L003/22N01838_S8_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1018:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-8-22N01838_N710_s502_L003/22N01838_S8_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1018:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-83-22N12108_N729_S515_L003/22N12108_S83_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:4797:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-83-22N12108_N729_S515_L003/22N12108_S83_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:4797:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-84-22N12109_N716_S516_L003/22N12109_S84_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1994:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-84-22N12109_N716_S516_L003/22N12109_S84_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1994:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-85-22N12110_N718_S516_L003/22N12110_S85_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1181:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-85-22N12110_N718_S516_L003/22N12110_S85_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1181:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-86-22N12111_N719_S516_L003/22N12111_S86_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2103:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-86-22N12111_N719_S516_L003/22N12111_S86_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2103:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-87-22N12112_N720_S516_L003/22N12112_S87_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:3206:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-87-22N12112_N720_S516_L003/22N12112_S87_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:3206:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-88-22N12113_N721_S516_L003/22N12113_S88_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1868:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-88-22N12113_N721_S516_L003/22N12113_S88_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1868:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-89-22N12114_N722_S516_L003/22N12114_S89_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1633:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-89-22N12114_N722_S516_L003/22N12114_S89_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1633:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-90-22N12115_N723_S516_L003/22N12115_S90_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1597:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-90-22N12115_N723_S516_L003/22N12115_S90_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1597:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-91-22N12116_N724_S516_L003/22N12116_S91_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2645:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-91-22N12116_N724_S516_L003/22N12116_S91_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2645:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-92-22N12117_N726_S516_L003/22N12117_S92_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:6822:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-92-22N12117_N726_S516_L003/22N12117_S92_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:6822:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-9-22N01839_N711_s502_L003/22N01839_S9_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2573:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-9-22N01839_N711_s502_L003/22N01839_S9_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2573:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-93-22N12118_N727_S516_L003/22N12118_S93_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2446:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-93-22N12118_N727_S516_L003/22N12118_S93_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2446:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-94-22N12119_N728_S516_L003/22N12119_S94_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2356:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-94-22N12119_N728_S516_L003/22N12119_S94_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2356:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-95-22N12120_N729_S516_L003/22N12120_S95_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1723:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-95-22N12120_N729_S516_L003/22N12120_S95_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1723:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-96-22N12121_N716_S517_L003/22N12121_S96_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2736:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-96-22N12121_N716_S517_L003/22N12121_S96_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:2736:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-97-22N12122_N718_S517_L003/22N12122_S97_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1127:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-97-22N12122_N718_S517_L003/22N12122_S97_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:1127:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-98-22N16316_N719_S517_L003/22N16316_S98_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:3549:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-98-22N16316_N719_S517_L003/22N16316_S98_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:3549:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-99-22N16317_N720_S517_L003/22N16317_S99_L003_R1_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:5376:1000
NS2943-JAustin_S4_H7TCCDSX5-Lane3/NS2943-99-22N16317_N720_S517_L003/22N16317_S99_L003_R2_001.fastq.gz	@A00916:292:H7TCCDSX5:3:1101:5376:1000
